iteration,features_count,roc_auc,pr_auc,dropped_feature,worst_importance
889,402,0.7481680010282532,0.733182372451043,feature_303,0.0
890,401,0.74776295717528,0.7243614739441253,feature_866,0.0
891,400,0.7481827990813369,0.7335219155669768,feature_301,0.0
892,399,0.7458671151745155,0.7306970458287316,feature_867,0.0
893,398,0.7498524422706809,0.7328225674278812,feature_283,0.0
894,397,0.7484089978927573,0.7306643078411489,feature_868,0.0
895,396,0.7471562369988534,0.726485705188008,feature_1066,0.0
896,395,0.7471976715474873,0.7237779731920673,feature_297,0.0
897,394,0.7449462534712005,0.7211647146089103,feature_1068,0.0
898,393,0.7447606436053807,0.7212516709869987,feature_296,0.0
899,392,0.7459203881656165,0.72540713684378,feature_1067,0.0
900,391,0.7433620161882246,0.7240295695788892,feature_1084,0.0
901,390,0.7465385239829933,0.7258798870383898,feature_291,0.0
902,389,0.7492689761776714,0.7271555372921172,feature_1060,0.0
903,388,0.7487514671212627,0.7309551715878645,feature_1061,0.0
904,387,0.7457876284893808,0.7184699288662971,feature_292,0.0
905,386,0.7476881213068287,0.7304582370402357,feature_290,0.0
906,385,0.7491167676316688,0.7304537056664927,feature_1059,0.0
907,384,0.7490520789996178,0.7255555824027848,feature_1054,0.0
908,383,0.744999949263818,0.7198046952277586,feature_286,0.0
909,382,0.7460189009190014,0.7273397864407406,feature_293,0.0
910,381,0.7446633992565459,0.7241458325761322,feature_294,0.0
911,380,0.7468497058992651,0.7271613142957944,feature_287,0.0
912,379,0.7458413242819983,0.7196554016116872,feature_282,0.0
913,378,0.7437907369261314,0.7270973372578156,feature_869,0.0
914,377,0.7486576051845613,0.7364718818674328,feature_870,0.0
915,376,0.7477671851904467,0.7285219882124672,feature_284,0.0
916,375,0.7474187967407077,0.7235612800385649,feature_871,0.0
917,374,0.7472285360582045,0.7261813466999554,feature_1057,0.0
918,373,0.74532254682104,0.725113397493022,feature_279,0.0
919,372,0.7449724671652342,0.7229550788821311,feature_281,0.0
920,371,0.7434089471565751,0.7217161240890129,feature_872,0.0
921,370,0.7444317040254087,0.7299736854514483,feature_277,0.0
922,369,0.7435379016191607,0.7176612625302721,feature_276,0.0
923,368,0.7499145940936318,0.730426363109407,feature_1063,0.0
924,367,0.7468319482355649,0.7289268862654151,feature_1055,0.0
925,366,0.7479806999563668,0.7277133762330752,feature_273,0.0
926,365,0.7482589033543381,0.7301270640558541,feature_873,0.0
927,364,0.7454608029169922,0.7194336113477133,feature_272,0.0
928,363,0.7496609131836278,0.731722874162706,feature_874,0.0
929,362,0.7470577242454685,0.7326877386025495,feature_1075,0.0
930,361,0.7481371365175361,0.7329232960178269,feature_270,0.0
931,360,0.7472670109962217,0.7314293916712826,feature_1053,0.0
932,359,0.7477003825508123,0.7340410789921838,feature_864,0.0
933,358,0.7468298342279814,0.7243199814994765,feature_257,0.0
934,357,0.7454362804290251,0.7290299905306198,feature_875,0.0
935,356,0.7449669707455175,0.724991927707876,feature_271,0.0
936,355,0.7516628783650772,0.7384309047167361,feature_876,0.0
937,354,0.7477756412207801,0.7332613636259955,feature_280,0.0
938,353,0.7466877729183791,0.7309840841094948,feature_877,0.0
939,352,0.7460603354676354,0.7282253282026551,feature_1092,0.0
940,351,0.748917205315799,0.7321247166094292,feature_1046,0.0
941,350,0.7511863810557862,0.742149411607957,feature_275,0.0
942,349,0.7470902799622523,0.7342077689346835,feature_264,0.0
943,348,0.7493053371081052,0.728813366500623,feature_267,0.0
944,347,0.7517508210805454,0.7330100351717322,feature_878,0.0
945,346,0.7441310921470538,0.729144120073709,feature_1208,0.0
946,345,0.7483472688713229,0.7411132610482465,feature_1207,0.0
947,344,0.7483489600773895,0.7411149465626318,feature_251,0.0
948,343,0.7452257252737217,0.7287452910916743,feature_256,0.0
949,342,0.7497310982353955,0.7360817415424368,feature_248,0.0
950,341,0.7477418170994463,0.7357875882021386,feature_879,0.0
951,340,0.7513838293640727,0.7359297669894507,feature_255,0.0
952,339,0.7442287592974054,0.7273341376685318,feature_880,0.0
953,338,0.7454274015971751,0.7309045194206155,feature_254,0.0
954,337,0.7535409627021414,0.7349554969393872,feature_253,0.0
955,336,0.7534644356276236,0.7377292797202961,feature_236,0.0
956,335,0.7470725222985519,0.7339145667399105,feature_882,0.0
957,334,0.7479675931093499,0.7351560385260767,feature_261,0.0
958,333,0.7479954980094505,0.7302987806871754,feature_883,0.0
959,332,0.7510088044187833,0.7357746249269802,feature_1045,0.0
960,331,0.7502997662753216,0.7354573221417553,feature_1030,0.0
961,330,0.7489104404915321,0.7270255737065145,feature_245,0.0
962,329,0.7494807997375249,0.7331981911931893,feature_1189,0.0
963,328,0.7494824909435915,0.7332006886384069,feature_262,0.0
964,327,0.7513127987092716,0.7373297565414849,feature_266,0.0
965,326,0.7481041579992355,0.7278297375665097,feature_246,0.0
966,325,0.7480420061762846,0.7319352757328408,feature_884,0.0
967,324,0.7491066203952687,0.7305546045360436,feature_265,0.0
968,323,0.7459153145474163,0.7302924718666808,feature_885,0.0
969,322,0.7455229547399432,0.7275387207316804,feature_260,0.0
970,321,0.7457436571316469,0.7313709197934329,feature_886,0.0
971,320,0.7468399814643816,0.7259052010784539,feature_252,0.0
972,319,0.74755705283666,0.7314325215975771,feature_887,0.0
973,318,0.7447559927886973,0.7269134707954539,feature_268,0.0
974,317,0.7480470797944846,0.7305161677605205,feature_888,0.0
975,316,0.7463524913156568,0.7315083046099139,feature_247,0.0
976,315,0.7474521980605249,0.7267409544194,feature_232,0.0
977,314,0.7458108825727979,0.7296070449701748,feature_1037,0.0
978,313,0.746909320913116,0.7313060683094155,feature_269,0.0
979,312,0.7457888968939309,0.7244023532877695,feature_1113,0.0
980,311,0.7457812864666309,0.7243722000581342,feature_235,0.0
981,310,0.7473338136358563,0.7320946365054086,feature_889,0.0
982,309,0.7475058938531424,0.7273757124622683,feature_890,0.0
983,308,0.7462256508606548,0.7257721023261433,feature_239,0.0
984,307,0.749036435343501,0.7393898289051457,feature_891,0.0
985,306,0.7476589480021782,0.7340457581009223,feature_1069,0.0
986,305,0.747665712826445,0.7340515887878489,feature_1065,0.0
987,304,0.7476623304143116,0.7340449680600487,feature_1058,0.0
988,303,0.7476597936052116,0.7340419427421129,feature_1056,0.0
989,302,0.7476614848112781,0.7340438158372753,feature_1052,0.0
990,301,0.747660639208245,0.7340283200702129,feature_243,0.0
991,300,0.7472289588597212,0.7275609443372909,feature_238,0.0
992,299,0.7452866086921226,0.7349821574839945,feature_233,0.0
993,298,0.7468606987386985,0.7359629841150834,feature_237,0.0
994,297,0.751036286517367,0.7318586101496387,feature_881,0.0
995,296,0.744288797112773,0.7307379833365792,feature_227,0.0
996,295,0.743437697659709,0.7246213328516096,feature_230,0.0
997,294,0.7479798543533336,0.731841579752286,feature_892,0.0
998,293,0.7480272081232009,0.7348373055212898,feature_893,0.0
999,292,0.7439327982357339,0.7198792443039271,feature_1051,0.0
1000,291,0.7451952835645212,0.7285963195979783,feature_1050,0.0
1001,290,0.7451834451220543,0.7285710624161981,feature_1004,0.0
1002,289,0.7445031574817265,0.7240682773169157,feature_849,0.0
1003,288,0.7481105000219855,0.733056524869789,feature_1049,0.0
1004,287,0.7481121912280523,0.7330605571393978,feature_1048,0.0
1005,286,0.748108808815919,0.7330556986636887,feature_250,0.0
1006,285,0.7454413540472251,0.7275515059570246,feature_1041,0.0
1007,284,0.748865200729248,0.7320540192284125,feature_244,0.0
1008,283,0.74857769569791,0.732443065778092,feature_259,0.0
1009,282,0.7445073854968933,0.7317205687694338,feature_1039,0.0
1010,281,0.7471367881290865,0.731942242010307,feature_1038,0.0
1011,280,0.7484280239610076,0.732663062360615,feature_240,0.0
1012,279,0.7445500884500773,0.7276342525472882,feature_1029,0.0
1013,278,0.7497974780735134,0.7339731751360181,feature_234,0.0
1014,277,0.7447902397115479,0.7278987242638203,feature_225,0.0
1015,276,0.7421033360730872,0.7311121655580306,feature_1035,0.0
1016,275,0.7440803559650528,0.7241583142610137,feature_1040,0.0
1017,274,0.7481963287298704,0.7335452781182836,feature_231,0.0
1018,273,0.7449217309832334,0.7235588013328977,feature_1033,0.0
1019,272,0.7452633546087055,0.7292139417107046,feature_242,0.0
1020,271,0.7469008648827824,0.7265154620532992,feature_1034,0.0
1021,270,0.7435869465950948,0.7312772246682346,feature_1016,0.0
1022,269,0.7454692589473257,0.7346133204666119,feature_1026,0.0
1023,268,0.7469152401343495,0.7249931756486734,feature_1028,0.0
1024,267,0.7448016553524981,0.7331072844390936,feature_224,0.0
1025,266,0.7461985915635877,0.7307591991565655,feature_202,0.0
1026,265,0.7477109525887291,0.7298758163743001,feature_1024,0.0
1027,264,0.742524446383694,0.7225727857696154,feature_226,0.0
1028,263,0.7419063105663173,0.7281907889738373,feature_223,0.0
1029,262,0.7454891306186094,0.728222315265873,feature_1025,0.0
1030,261,0.7420327282198027,0.7146864078043937,feature_220,0.0
1031,260,0.744495969855943,0.7257845711939961,feature_1023,0.0
1032,259,0.7461689954574204,0.727761163335762,feature_222,0.0
1033,258,0.7479912699942837,0.7351677819839298,feature_221,0.0
1034,257,0.7452375637161887,0.7254889154576826,feature_1032,0.0
1035,256,0.748012832871634,0.7312086388686934,feature_1042,0.0
1036,255,0.7451732978856542,0.725509877671191,feature_210,0.0
1037,254,0.7464011134900741,0.731381037172893,feature_1019,0.0
1038,253,0.7475354899593096,0.7353295555716635,feature_211,0.0
1039,252,0.7479451846289664,0.729488526416038,feature_215,0.0
1040,251,0.7444139463617083,0.7210381879292895,feature_216,0.0
1041,250,0.7442959847385565,0.723330898267566,feature_1027,0.0
1042,249,0.7470627978636685,0.7356010308753429,feature_229,0.0
1043,248,0.7454472732684587,0.7309365324356851,feature_1043,0.0
1044,247,0.7417223919065642,0.7243968755964709,feature_1022,0.0
1045,246,0.7442625834187392,0.7272823290951641,feature_217,0.0
1046,245,0.7470611066576018,0.7302156098001289,feature_1020,0.0
1047,244,0.7448731088088159,0.723804722952852,feature_219,0.0
1048,243,0.7464484672599417,0.7258502822217423,feature_1017,0.0
1049,242,0.7461609622286037,0.7281586498903492,feature_218,0.0
1050,241,0.7440516054619192,0.7289197669263856,feature_999,0.0
1051,240,0.7420669751426533,0.7228216031240978,feature_1006,0.0
1052,239,0.7448578879542158,0.7251123469593257,feature_1010,0.0
1053,238,0.743051679874986,0.7265695083453505,feature_998,0.0
1054,237,0.7445691145183277,0.7306772070331417,feature_214,0.0
1055,236,0.7478902204317988,0.7263162456276351,feature_1012,0.0
1056,235,0.7439154633735502,0.7254273502790043,feature_201,0.0
1057,234,0.7436102006785119,0.7205607692921422,feature_1013,0.0
1058,233,0.7475405635775096,0.7270421464610318,feature_209,0.0
1059,232,0.7437323903168305,0.7341848618689332,feature_200,0.0
1060,231,0.7467055305820793,0.7335881094646817,feature_196,0.0
1061,230,0.7429265306260507,0.7263127538696935,feature_1007,0.0
1062,229,0.746670860857712,0.7381645257064837,feature_1008,0.0
1063,228,0.7439201141902336,0.7216343099901278,feature_1005,0.0
1064,227,0.74410995207122,0.7256562607547425,feature_992,0.0
1065,226,0.7475777701109769,0.7330226006919406,feature_981,0.0
1066,225,0.7450312365760519,0.7270470532047839,feature_207,0.0
1067,224,0.7453644041711907,0.7278723537068038,feature_205,0.0
1068,223,0.7471080376259527,0.7326916186367778,feature_980,0.0
1069,222,0.7453956914834245,0.720013560907121,feature_997,0.0
1070,221,0.7448777596254993,0.7191196840293341,feature_996,0.0
1071,220,0.7447648716205475,0.7303321782921983,feature_206,0.0
1072,219,0.7431916271770049,0.7219534433525621,feature_204,0.0
1073,218,0.7444456564754589,0.7266857351434187,feature_199,0.0
1074,217,0.7484639620899248,0.7277675352583044,feature_213,0.0
1075,216,0.7453914634682577,0.7331825313142537,feature_1011,0.0
1076,215,0.7442820322885062,0.72389178318638,feature_189,0.0
1077,214,0.7466315403166615,0.7327868078467811,feature_1002,0.0
1078,213,0.7443978799040748,0.7261779423661833,feature_188,0.0
1079,212,0.7476534515824615,0.7373864609999944,feature_192,0.0
1080,211,0.7451246757112368,0.7264837552947502,feature_977,0.0
1081,210,0.7461871759226375,0.7284231885561087,feature_993,0.0
1082,209,0.7439514015024675,0.7229527209815323,feature_994,0.0
1083,208,0.7433176220289738,0.7240790536869935,feature_990,0.0
1084,207,0.7454176771622916,0.7274094903989584,feature_197,0.0
1085,206,0.7435336736039939,0.7257348687163481,feature_194,0.0
1086,205,0.744734429911347,0.7274212542090759,feature_982,0.0
1087,204,0.743818641826232,0.7275984669629252,feature_989,0.0
1088,203,0.7441687214820376,0.7302784139158514,feature_987,0.0
1089,202,0.7479570230714332,0.7291146235992471,feature_180,0.0
1090,201,0.7453775110182075,0.7304052932976899,feature_193,0.0
1091,200,0.746887335234249,0.7318226179302858,feature_183,0.0
1092,199,0.746643801560645,0.7309730909524503,feature_186,0.0
1093,198,0.7457888968939309,0.7323325107889412,feature_181,0.0
1094,197,0.74858276931611,0.7337488307182292,feature_1018,0.0
1095,196,0.7439382946554506,0.7278007876708982,feature_991,0.0
1096,195,0.7456590968283121,0.7302345836387452,feature_988,0.0
1097,194,0.7486880468937618,0.7327123880532584,feature_185,0.0
1098,193,0.7453589077514738,0.7242171413162976,feature_985,0.0
1099,192,0.7437898913230981,0.7237273179059074,feature_979,0.0
1100,191,0.746795164503614,0.732077519395622,feature_187,0.0
1101,190,0.7448764912209492,0.723863529155899,feature_198,0.0
1102,189,0.7466776256819788,0.7286348980938381,feature_984,0.0
1103,188,0.7433265008608239,0.7235723240149738,feature_973,0.0
1104,187,0.7472551725537551,0.7273696529054952,feature_191,0.0
1105,186,0.747198094349004,0.7309904840624598,feature_978,0.0
1106,185,0.7461182592754196,0.7222231129912323,feature_179,0.0
1107,184,0.7480610322445349,0.7318113776637192,feature_177,0.0
1108,183,0.7486867784892118,0.7324881865127151,feature_961,0.0
1109,182,0.7430267345855024,0.7252775169954464,feature_182,0.0
1110,181,0.7476948861310955,0.7297402778419568,feature_986,0.0
1111,180,0.7494791085314582,0.7327383097913126,feature_976,0.0
1112,179,0.746834062243148,0.7221926914172625,feature_176,0.0
1113,178,0.7493691801371231,0.733378230397709,feature_975,0.0
1114,177,0.7433789282488914,0.7283267957480047,feature_972,0.0
1115,176,0.7443784310343079,0.721874540679402,feature_178,0.0
1116,175,0.7458916376624827,0.730720842165145,feature_172,0.0
1117,174,0.7482259248360376,0.7302333878662592,feature_175,0.0
1118,173,0.744652829218629,0.7227931775648893,feature_171,0.0
1119,172,0.7453428412938403,0.7288270745411572,feature_173,0.0
1120,171,0.7474192195422242,0.7318931901919133,feature_971,0.0
1121,170,0.7475253427229094,0.7304288033087956,feature_164,0.0
1122,169,0.7492685533761547,0.7366098749442678,feature_168,0.0
1123,168,0.7437264710955971,0.7323730537890325,feature_966,0.0
1124,167,0.7453297344468234,0.7280936185334816,feature_967,0.0
1125,166,0.750347120045189,0.7352042226543938,feature_959,0.0
1126,165,0.7467220198412295,0.7376692806527954,feature_163,0.0
1127,164,0.7470543418333351,0.7306842780886065,feature_167,0.0
1128,163,0.7477181402145125,0.7357979679291982,feature_165,0.0
1129,162,0.7430187013566856,0.7251174370521307,feature_964,0.0
1130,161,0.7462112756090878,0.7280306626860298,feature_1003,0.0
1131,160,0.7495793124909097,0.7329065964128231,feature_169,0.0
1132,159,0.7480141012761841,0.7326155602196165,feature_968,0.0
1133,158,0.7469490642556833,0.7306357002821051,feature_957,0.0
1134,157,0.7487916332653469,0.731537405899455,feature_983,0.0
1135,156,0.7451014216278197,0.7225527368298831,feature_958,0.0
1136,155,0.7428385879105825,0.7214391980737368,feature_955,0.0
1137,154,0.7490292477177174,0.7309776321169354,feature_190,0.0
1138,153,0.7438803708476663,0.7269257353822347,feature_963,0.0
1139,152,0.7447737504523977,0.7220302979332378,feature_956,0.0
1140,151,0.7482102811799206,0.7402428733341133,feature_944,0.0
1141,150,0.7437290079046972,0.7256975320770295,feature_965,0.0
1142,149,0.7480690654733517,0.7360047989299036,feature_166,0.0
1143,148,0.7478081969375641,0.7299374788257408,feature_170,0.0
1144,147,0.7467820576565972,0.7278373476568523,feature_155,0.0
1145,146,0.7475460599972265,0.7266466934976337,feature_952,0.0
1146,145,0.7477481591221964,0.7316310448256594,feature_962,0.0
1147,144,0.7461715322665206,0.7280415284610711,feature_953,0.0
1148,143,0.746279769454789,0.724964882819447,feature_212,0.0
1149,142,0.746905515699466,0.7330669927712252,feature_160,0.0
1150,141,0.7460835895510525,0.7288070703287867,feature_159,0.0
1151,140,0.7475185778986426,0.7282864833543956,feature_158,0.0
1152,139,0.744939065845417,0.7275325377888955,feature_948,0.0
1153,138,0.7475435231881264,0.7315248780582568,feature_162,0.0
1154,137,0.7454857482064761,0.7302478342168499,feature_947,0.0
1155,136,0.7481561625857864,0.7334356537607545,feature_154,0.0
1156,135,0.7442000087942714,0.7209337052699218,feature_157,0.0
1157,134,0.7452066992054713,0.7245029017211783,feature_156,0.0
1158,133,0.7454155631547081,0.7287058038882664,feature_151,0.0
1159,132,0.7464696073357754,0.7336830681872726,feature_152,0.0
1160,131,0.7449783863864676,0.7255888904720269,feature_951,0.0
1161,130,0.7456210446918116,0.7299747809426658,feature_960,0.0
1162,129,0.7455944081962611,0.7324265907033206,feature_950,0.0
1163,128,0.7493357788173057,0.7368513745544574,feature_954,0.0
1164,127,0.7442769586703062,0.7307536763020451,feature_946,0.0
1165,126,0.7447581067962807,0.7250874397311747,feature_945,0.0
1166,125,0.74592884419595,0.7275006602648786,feature_146,0.0
1167,124,0.7461419361603533,0.7273062335181338,feature_147,0.0
1168,123,0.748264399774055,0.7390491922607514,feature_145,0.0
1169,122,0.7469981092316175,0.7308051759143903,feature_150,0.0
1170,121,0.7459854995991841,0.7263900175535118,feature_939,0.0
1171,120,0.7466442243621616,0.7260758970991036,feature_142,0.0
1172,119,0.7435586188934777,0.72526055657801,feature_942,0.0
1173,118,0.7468192641900645,0.7311373787016487,feature_938,0.0
1174,117,0.7435290227873106,0.723388603925702,feature_149,0.0
1175,116,0.7452548985783722,0.7300204189637944,feature_936,0.0
1176,115,0.7443306544629236,0.7280037489925615,feature_933,0.0
1177,114,0.7460286253538849,0.7299206667418516,feature_940,0.0
1178,113,0.7453128223861565,0.7323248292947728,feature_136,0.0
1179,112,0.7493053371081053,0.7343633838531891,feature_935,0.0
1180,111,0.7480525762142014,0.7350610857916519,feature_141,0.0
1181,110,0.7462467909364885,0.7308145101724913,feature_926,0.0
1182,109,0.7448194130161984,0.7269029280347364,feature_937,0.0
1183,108,0.7442033912064048,0.721869373965094,feature_932,0.0
1184,107,0.746694114941129,0.7320048784489963,feature_137,0.0
1185,106,0.7473414240631563,0.7345599747080903,feature_140,0.0
1186,105,0.7441704126881044,0.721730086978426,feature_143,0.0
1187,104,0.7454908218246761,0.7260270238082757,feature_135,0.0
1188,103,0.7446283067306619,0.725852231735899,feature_132,0.0
1189,102,0.7436537492347293,0.7226892522292527,feature_928,0.0
1190,101,0.7489658274902165,0.7297395176207541,feature_925,0.0
1191,100,0.7471084604274691,0.7300661264558981,feature_228,0.0
1192,99,0.7466750888728788,0.7300247285300413,feature_934,0.0
1193,98,0.7454806745882758,0.7302958742262418,feature_138,0.0
1194,97,0.7451978203736214,0.7244889927285638,feature_130,0.0
1195,96,0.7444663737497759,0.730007334838693,feature_930,0.0
1196,95,0.7447276650870802,0.727006899331172,feature_927,0.0
1197,94,0.7462505961501386,0.7287205698318577,feature_924,0.0
1198,93,0.7431019932554703,0.7225729125656226,feature_1021,0.0
1199,92,0.7455999046159779,0.7319948436864807,feature_922,0.0
1200,91,0.7441530778259209,0.724848922384673,feature_929,0.0
1201,90,0.7438080717883152,0.7215257419600813,feature_921,0.0
1202,89,0.7442896427158063,0.7265688653172323,feature_133,0.0
1203,88,0.747523228715326,0.7338668467618061,feature_923,0.0
1204,87,0.7469148173328328,0.7297942546138549,feature_174,0.0
1205,86,0.7448194130161983,0.7289932404361963,feature_129,0.0
1206,85,0.7475921453625439,0.7364751933801874,feature_920,0.0
1207,84,0.7467820576565973,0.7356546310020491,feature_126,0.0
1208,83,0.7451906327478378,0.7340094139456396,feature_125,0.0
1209,82,0.745100998826303,0.7271534574511833,feature_931,0.0
1210,81,0.7425236007806608,0.7239334779458297,feature_127,0.0
1211,80,0.7509990799838997,0.7321407799616928,feature_131,0.0
1212,79,0.7472462937219049,0.7277631186815169,feature_120,0.0
1213,78,0.7458307542440816,0.7290938897355856,feature_917,0.0
1214,77,0.7475257655244261,0.7343462191408072,feature_912,0.0
1215,76,0.7476225870717443,0.730547261838894,feature_121,0.0
1216,75,0.747798049701164,0.7258335602421959,feature_918,0.0
1217,74,0.7498499054615809,0.7344380066722359,feature_122,0.0
1218,73,0.7460793615358857,0.7264345691040166,feature_916,0.0
1219,72,0.745019398133585,0.724525599997295,feature_910,0.0
1220,71,0.7463647525596404,0.7286121619045615,feature_123,0.0
1221,70,0.7472957614993556,0.7380247453509672,feature_905,0.0
1222,69,0.7443987255071082,0.7255559347750489,feature_119,0.0
1223,68,0.748111345625019,0.7282757299988097,feature_911,0.0
1224,67,0.7447712136432976,0.7285902428802536,feature_914,0.0
1225,66,0.7474052670921741,0.7323053214895667,feature_117,0.0
1226,65,0.7461719550680372,0.72543971016817,feature_909,0.0
1227,64,0.7428597279864162,0.7275553847638603,feature_112,0.0
1228,63,0.7470818239319188,0.732638044015434,feature_111,0.0
1229,62,0.7499568742452993,0.7313796362132432,feature_904,0.0
1230,61,0.74614362736642,0.7309663420543826,feature_128,0.0
1231,60,0.7431848623527382,0.723418172485499,feature_913,0.0
1232,59,0.7457986213288144,0.7268092199155578,feature_899,0.0
1233,58,0.7451014216278197,0.7232374603211352,feature_908,0.0
1234,57,0.7485252683098425,0.734428720017013,feature_113,0.0
1235,56,0.7458658467699656,0.7292016423026078,feature_919,0.0
1236,55,0.745366518178774,0.7284364304655611,feature_903,0.0
1237,54,0.7453348080650235,0.7314402275071162,feature_897,0.0
1238,53,0.7484571972656581,0.7329101307317055,feature_901,0.0
1239,52,0.7464032274976576,0.7291154285614885,feature_907,0.0
1240,51,0.7463321968428565,0.7341237999016356,feature_902,0.0
1241,50,0.7475350671577929,0.7303140046451827,feature_106,0.0
1242,49,0.7449065101286331,0.7266031054968822,feature_110,0.0
1243,48,0.7446663588671625,0.725322997732581,feature_115,0.0
1244,47,0.7447420403386471,0.7259701478293543,feature_114,0.0
1245,46,0.7453162047982899,0.7255944285215628,feature_896,0.0
1246,45,0.7524036266222893,0.7409104636154641,feature_100,0.0
1247,44,0.7484225275412908,0.7336584398700248,feature_906,0.0
1248,43,0.747687698505312,0.7264638707179887,feature_116,0.0
1249,42,0.7446058982502781,0.7227083185403673,feature_108,0.0
1250,41,0.7476213186671944,0.7334568711142639,feature_105,0.0
1251,40,0.748010296062534,0.7299012020699598,feature_103,0.0
1252,39,0.7477075701765956,0.724993848368095,feature_94,0.0
1253,38,0.7482660909801216,0.737683071011966,feature_93,0.0
1254,37,0.748656759581528,0.7294312532200862,feature_895,0.0
1255,36,0.7448016553524981,0.7253323267063457,feature_107,0.0
1256,35,0.7485933393540269,0.7345224725953483,feature_95,0.0
1257,34,0.7459102409292162,0.7274132803700981,feature_96,0.0
1258,33,0.7485692396675765,0.7359631988779926,feature_97,0.0
1259,32,0.7469177769434494,0.7326413871046236,feature_898,0.0
1260,31,0.7488474430655477,0.7348418144104087,feature_99,0.0
1261,30,0.7448629615724158,0.7258376425864067,feature_102,0.0
1262,29,0.7469422994314164,0.7386672950389443,feature_1031,0.0
1263,28,0.7482403000876046,0.731918195902868,feature_101,0.0
1264,27,0.7456354199433785,0.729349672007613,feature_124,0.0
1265,26,0.7443353052796071,0.7254569469637582,feature_1044,0.0
1266,25,0.7474982834258423,0.7306730843322726,feature_118,0.34085456218624144
1267,24,0.7496220154440938,0.7333896396519417,feature_139,0.32881408626983294
1268,23,0.7474889817924755,0.7285038619840597,feature_104,0.3331720215039953
1269,22,0.7479654791017666,0.7312572785286544,feature_851,0.8987006475078408
1270,21,0.7494905241724084,0.7295537527483661,feature_437,0.799272005637225
1271,20,0.749151437356036,0.7335492551653054,feature_941,1.1808610385462819
1272,19,0.7476187818580944,0.7342430511429813,feature_894,1.5655972022836298
1273,18,0.7487789492198467,0.7290566707541106,feature_258,2.414136300769017
1274,17,0.7498659719192144,0.733990272713296,feature_208,2.5187440625838056
1275,16,0.7465351415708598,0.7355059469670656,feature_1014,2.7449321196666827
1276,15,0.7461512377937203,0.7259988569084859,feature_161,2.618820113332649
1277,14,0.7490279793131673,0.7284755701040821,feature_364,4.041209298991317
1278,13,0.7440604842937693,0.7275422790010354,feature_148,3.96412904239807
1279,12,0.7416547436638965,0.7314564332534492,feature_970,3.2206762504256234
1280,11,0.7415794849939286,0.7295829309617138,feature_943,4.059280924528063
1281,10,0.7457022225830128,0.7366075755259898,feature_92,5.202752990329805
1282,9,0.7335166600709631,0.7268989676182052,feature_1047,5.468880828606833
1283,8,0.72987803021847,0.7184080277008482,feature_134,7.786177667657747
1284,7,0.7257675538733692,0.7118628306423781,feature_195,9.38087102590794
1285,6,0.7265488910761821,0.7191692428459013,feature_98,6.256348030376324
1286,5,0.7241465328584427,0.7196309860389567,feature_915,14.974845686137332
1287,4,0.6988173395975606,0.6797754745172802,feature_144,17.758808128324354
1288,3,0.6804998866891936,0.6673740495197222,feature_525,21.853368583678087
1289,2,0.6672691588279265,0.6527589384928842,feature_969,42.84510085277392
1290,1,0.6545622820458181,0.6232754725906213,feature_1036,100.0
